keymaps 0-2,4-5,8,12
keycode   1 = Escape           Escape           Escape           VoidSymbol       VoidSymbol       Escape           VoidSymbol      
keycode   2 = one              exclam           VoidSymbol       VoidSymbol       VoidSymbol       Meta_one         VoidSymbol      
keycode   3 = two              at               at               nul              nul              Meta_two         VoidSymbol      
keycode   4 = three            numbersign       VoidSymbol       Escape           VoidSymbol       Meta_three       VoidSymbol      
keycode   5 = four             dollar           dollar           Control_backslash VoidSymbol       Meta_four        VoidSymbol      
keycode   6 = five             percent          VoidSymbol       Control_bracketright VoidSymbol       Meta_five        VoidSymbol      
keycode   7 = six              asciicircum      VoidSymbol       Control_asciicircum VoidSymbol       Meta_six         VoidSymbol      
keycode   8 = seven            ampersand        braceleft        Control_underscore VoidSymbol       Meta_seven       VoidSymbol      
keycode   9 = eight            asterisk         bracketleft      Delete           VoidSymbol       Meta_eight       VoidSymbol      
keycode  10 = nine             parenleft        bracketright     VoidSymbol       VoidSymbol       Meta_nine        VoidSymbol      
keycode  11 = asciitilde       parenright       asciitilde       VoidSymbol       VoidSymbol       zero             VoidSymbol      
keycode  12 = minus            underscore       backslash        Control_underscore Control_underscore Meta_minus       VoidSymbol      
keycode  13 = equal            plus             VoidSymbol       VoidSymbol       VoidSymbol       Meta_equal       VoidSymbol      
keycode  14 = Delete           Delete           VoidSymbol       BackSpace        VoidSymbol       Meta_Delete      VoidSymbol      
keycode  15 = Tab              Tab              VoidSymbol       VoidSymbol       VoidSymbol       Meta_Tab         VoidSymbol      
keycode  16 = +q               +Q               +q               Control_q        Control_q        numbersign       Meta_Control_q  
keycode  17 = +w               +W               +w               Control_w        Control_w        one              Meta_Control_w  
keycode  18 = +e               +E               Hex_E            Control_e        Control_e        two              Meta_Control_e  
keycode  19 = +r               +R               +r               Control_r        Control_r        three            Meta_Control_r  
keycode  20 = +t               +T               backslash        Control_t        Control_t        parenleft        Meta_Control_t  
keycode  21 = +y               +Y               +y               Control_y        Control_y        parenright       Meta_Control_y  
keycode  22 = +u               +U               asciicircum      Control_u        Control_u        underscore       Meta_Control_u  
keycode  23 = +i               +I               equal            Tab              Tab              minus            Meta_Tab        
keycode  24 = +o               +O               braceleft        Control_o        Control_o        plus             Meta_Control_o  
keycode  25 = +p               +P               braceright       Control_p        Control_p        at               Meta_Control_p  
keycode  26 = bracketleft      braceleft        VoidSymbol       Escape           VoidSymbol       Meta_bracketleft VoidSymbol      
keycode  27 = bracketright     braceright       asciitilde       Control_bracketright VoidSymbol       Meta_bracketright VoidSymbol      
keycode  28 = Return           Return           Return           Return           Return           bar              Return          
keycode  29 = Control          Control          Control          Control          Control          Control          Control         
keycode  30 = +a               +A               question         Control_a        Control_a        asterisk         Meta_Control_a  
keycode  31 = +s               +S               +s               Control_s        Control_s        four             Meta_Control_s  
keycode  32 = +d               +D               bracketleft      Control_d        Control_d        five             Meta_Control_d  
keycode  33 = +f               +F               bracketright     Control_f        Control_f        six              Meta_Control_f  
keycode  34 = +g               +G               +g               Control_g        Control_g        slash            Meta_Control_g  
keycode  35 = +h               +H               +h               BackSpace        BackSpace        colon            Meta_BackSpace  
keycode  36 = +j               +J               +j               Linefeed         Linefeed         semicolon        Meta_Linefeed   
keycode  37 = +k               +K               +k               Control_k        Control_k        apostrophe       Meta_Control_k  
keycode  38 = +l               +L               +l               Control_l        Control_l        quotedbl         Meta_Control_l  
keycode  39 = semicolon        colon            VoidSymbol       VoidSymbol       VoidSymbol       Meta_semicolon   VoidSymbol      
keycode  40 = apostrophe       quotedbl         VoidSymbol       Control_g        VoidSymbol       Meta_apostrophe  VoidSymbol      
keycode  41 = dollar           asciitilde       dollar           nul              VoidSymbol       grave            VoidSymbol      
keycode  42 = Shift            Shift            Shift            Shift            Shift            Caps_Lock        Shift           
keycode  43 = backslash        bar              VoidSymbol       Control_backslash VoidSymbol       Meta_backslash   VoidSymbol      
keycode  44 = +z               +Z               +z               Control_z        Control_z        seven            Meta_Control_z  
keycode  45 = +x               +X               +x               Control_x        Control_x        eight            Meta_Control_x  
keycode  46 = +c               +C               degree           Control_c        Control_c        nine             Meta_Control_c  
keycode  47 = +v               +V               less             Control_v        Control_v        question         Meta_Control_v  
keycode  48 = +b               +B               Hex_B            Control_b        Control_b        exclam           Meta_Control_b  
keycode  49 = +n               +N               greater          Control_n        Control_n        comma            Meta_Control_n  
keycode  50 = +m               +M               +m               Control_m        Control_m        period           Meta_Control_m  
keycode  51 = comma            less             VoidSymbol       VoidSymbol       VoidSymbol       Meta_comma       VoidSymbol      
keycode  52 = period           greater          VoidSymbol       Compose          VoidSymbol       Meta_period      VoidSymbol      
keycode  53 = slash            question         VoidSymbol       Delete           VoidSymbol       Meta_slash       VoidSymbol      
keycode  54 = Shift            Shift            Shift            Shift            Shift            Shift            Shift           
keycode  55 = KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply     
keycode  56 = Alt              Alt              Alt              Alt              Alt              Alt              Alt             
keycode  57 = space            space            ampersand        nul              VoidSymbol       Tab              VoidSymbol      
keycode  58 = Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock       
keycode  59 = F1               F11              Console_13       F1               VoidSymbol       Console_1        Console_1       
keycode  60 = F2               F12              Console_14       F2               VoidSymbol       Console_2        Console_2       
keycode  61 = F3               F13              Console_15       F3               VoidSymbol       Console_3        Console_3       
keycode  62 = F4               F14              Console_16       F4               VoidSymbol       Console_4        Console_4       
keycode  63 = F5               F15              Console_17       F5               VoidSymbol       Console_5        Console_5       
keycode  64 = F6               F16              Console_18       F6               VoidSymbol       Console_6        Console_6       
keycode  65 = F7               F17              Console_19       F7               VoidSymbol       Console_7        Console_7       
keycode  66 = F8               F18              Console_20       F8               VoidSymbol       Console_8        Console_8       
keycode  67 = F9               F19              Console_21       F9               VoidSymbol       Console_9        Console_9       
keycode  68 = F10              F20              Console_22       F10              VoidSymbol       Console_10       Console_10      
keycode  69 = Num_Lock         Bare_Num_Lock    Num_Lock         Num_Lock         Num_Lock         Num_Lock         Num_Lock        
keycode  70 = Scroll_Lock      Show_Memory      Show_Registers   Show_State       VoidSymbol       Scroll_Lock      VoidSymbol      
keycode  71 = KP_7             KP_7             Hex_7            KP_7             KP_7             Ascii_7          KP_7            
keycode  72 = KP_8             KP_8             Hex_8            KP_8             KP_8             Ascii_8          KP_8            
keycode  73 = KP_9             KP_9             Hex_9            KP_9             KP_9             Ascii_9          KP_9            
keycode  74 = KP_Subtract      KP_Subtract      KP_Subtract      KP_Subtract      KP_Subtract      KP_Subtract      KP_Subtract     
keycode  75 = KP_4             KP_4             Hex_4            KP_4             KP_4             Ascii_4          KP_4            
keycode  76 = KP_5             KP_5             Hex_5            KP_5             KP_5             Ascii_5          KP_5            
keycode  77 = KP_6             KP_6             Hex_6            KP_6             KP_6             Ascii_6          KP_6            
keycode  78 = KP_Add           KP_Add           KP_Add           KP_Add           KP_Add           KP_Add           KP_Add          
keycode  79 = KP_1             KP_1             Hex_1            KP_1             KP_1             Ascii_1          KP_1            
keycode  80 = KP_2             KP_2             Hex_2            KP_2             KP_2             Ascii_2          KP_2            
keycode  81 = KP_3             KP_3             Hex_3            KP_3             KP_3             Ascii_3          KP_3            
keycode  82 = KP_0             KP_0             Hex_0            KP_0             KP_0             Ascii_0          KP_0            
keycode  83 = KP_Period        KP_Period        KP_Period        KP_Period        KP_Period        KP_Period        Boot            
keycode  84 = Last_Console     Last_Console     Last_Console     Last_Console     Last_Console     Last_Console     Last_Console    
keycode  85 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  86 = less             greater          bar              VoidSymbol       VoidSymbol       Meta_less        VoidSymbol      
keycode  87 = F11              F11              Console_23       F11              VoidSymbol       Console_11       Console_11      
keycode  88 = F12              F12              Console_24       F12              VoidSymbol       Console_12       Console_12      
keycode  89 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  90 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  91 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  92 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  93 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  94 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  95 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode  96 = KP_Enter         KP_Enter         KP_Enter         KP_Enter         KP_Enter         KP_Enter         KP_Enter        
keycode  97 = Control          Control          Control          Control          Control          Control          Control         
keycode  98 = KP_Divide        KP_Divide        KP_Divide        KP_Divide        KP_Divide        KP_Divide        KP_Divide       
keycode  99 = Control_backslash VoidSymbol       VoidSymbol       Control_backslash VoidSymbol       Control_backslash VoidSymbol      
keycode 100 = AltGr            AltGr            AltGr            AltGr            AltGr            AltGr            AltGr           
keycode 101 = Break            Break            Break            Break            Break            Break            Break           
keycode 102 = Find             Find             Find             Find             Find             Find             Find            
keycode 103 = Up               Up               Up               Up               Up               Up               Up              
keycode 104 = Prior            Scroll_Backward  Prior            Prior            Prior            Prior            Prior           
keycode 105 = Left             Left             Left             Left             Left             Decr_Console     Left            
keycode 106 = Right            Right            Right            Right            Right            Incr_Console     Right           
keycode 107 = Select           Select           Select           Select           Select           Select           Select          
keycode 108 = Down             Down             Down             Down             Down             Down             Down            
keycode 109 = Next             Scroll_Forward   Next             Next             Next             Next             Next            
keycode 110 = Insert           Insert           Insert           Insert           Insert           Insert           Insert          
keycode 111 = Remove           Remove           Remove           Remove           Remove           Remove           Boot            
